Armor,Damage_reduce,Intelligence_diff,Skill_success,Agility_diff,Hit_success
10,1,10,2,10,3
20,2,20,4,20,6
30,3,30,6,30,8
40,4,40,7,40,11
50,5,50,9,50,13
60,6,60,11,60,15
70,7,70,12,70,17
80,7,80,14,80,19
90,8,90,15,90,21
100,9,100,17,100,23
110,10,110,18,110,25
120,11,120,19,120,26
130,12,130,21,130,28
140,12,140,22,140,30
150,13,150,23,150,31
160,14,160,24,160,32
170,15,170,25,170,34
180,15,180,26,180,35
190,16,190,28,190,36
200,17,200,29,200,38
210,17,210,30,210,39
220,18,220,31,220,40
230,19,230,32,230,41
240,19,240,32,240,42
250,20,250,33,250,43
260,21,260,34,260,44
270,21,270,35,270,45
280,22,280,36,280,46
290,22,290,37,290,47
300,23,300,38,300,47
310,24,310,38,310,48
320,24,320,39,320,49
330,25,330,40,330,50
340,25,340,40,340,50
350,26,350,41,350,51
360,26,360,42,360,52
370,27,370,43,370,53
380,28,380,43,380,53
390,28,390,44,390,54
400,29,400,44,400,55
410,29,410,45,410,55
420,30,420,46,420,56
430,30,430,46,430,56
440,31,440,47,440,57
450,31,450,47,450,57
460,32,460,48,460,58
470,32,470,48,470,59
480,32,480,49,480,59
490,33,490,49,490,60
500,33,500,50,500,60
510,34,510,50,510,60
520,34,520,51,520,61
530,35,530,51,530,61
540,35,540,52,540,62
550,35,550,52,550,62
560,36,560,53,560,63
570,36,570,53,570,63
580,37,580,54,580,64
590,37,590,54,590,64
600,38,600,55,600,64
610,38,610,55,610,65
620,38,620,55,620,65
630,39,630,56,630,65
640,39,640,56,640,66
650,39,650,57,650,66
660,40,660,57,660,66
670,40,670,57,670,67
680,40,680,58,680,67
690,41,690,58,690,67
700,41,700,58,700,68
710,42,710,59,710,68
720,42,720,59,720,68
730,42,730,59,730,69
740,43,740,60,740,69
750,43,750,60,750,69
760,43,760,60,760,70
770,44,770,61,770,70
780,44,780,61,780,70
790,44,790,61,790,70
800,44,800,62,800,71
810,45,810,62,810,71
820,45,820,62,820,71
830,45,830,62,830,71
840,46,840,63,840,72
850,46,850,63,850,72
860,46,860,63,860,72
870,47,870,64,870,72
880,47,880,64,880,73
890,47,890,64,890,73
900,47,900,64,900,73
910,48,910,65,910,73
920,48,920,65,920,73
930,48,930,65,930,74
940,48,940,65,940,74
950,49,950,66,950,74
960,49,960,66,960,74
970,49,970,66,970,74
980,49,980,66,980,75
990,50,990,66,990,75
1000,50,1000,67,1000,75
1010,50,1010,67,1010,75
1020,50,1020,67,1020,75
1030,51,1030,67,1030,76
1040,51,1040,68,1040,76
1050,51,1050,68,1050,76
1060,51,1060,68,1060,76
1070,52,1070,68,1070,76
1080,52,1080,68,1080,76
1090,52,1090,69,1090,77
1100,52,1100,69,1100,77
1110,53,1110,69,1110,77
1120,53,1120,69,1120,77
1130,53,1130,69,1130,77
1140,53,1140,70,1140,77
1150,53,1150,70,1150,78
1160,54,1160,70,1160,78
1170,54,1170,70,1170,78
1180,54,1180,70,1180,78
1190,54,1190,70,1190,78
1200,55,1200,71,1200,78
1210,55,1210,71,1210,78
1220,55,1220,71,1220,79
1230,55,1230,71,1230,79
1240,55,1240,71,1240,79
1250,56,1250,71,1250,79
1260,56,1260,72,1260,79
1270,56,1270,72,1270,79
1280,56,1280,72,1280,79
1290,56,1290,72,1290,79
1300,57,1300,72,1300,80
1310,57,1310,72,1310,80
1320,57,1320,73,1320,80
1330,57,1330,73,1330,80
1340,57,1340,73,1340,80
1350,57,1350,73,1350,80
1360,58,1360,73,1360,80
1370,58,1370,73,1370,80
1380,58,1380,73,1380,81
1390,58,1390,74,1390,81
1400,58,1400,74,1400,81
1410,59,1410,74,1410,81
1420,59,1420,74,1420,81
1430,59,1430,74,1430,81
1440,59,1440,74,1440,81
1450,59,1450,74,1450,81
1460,59,1460,74,1460,81
1470,60,1470,75,1470,82
1480,60,1480,75,1480,82
1490,60,1490,75,1490,82
1500,60,1500,75,1500,82
1510,60,1510,75,1510,82
1520,60,1520,75,1520,82
1530,60,1530,75,1530,82
1540,61,1540,75,1540,82
1550,61,1550,76,1550,82
1560,61,1560,76,1560,82
1570,61,1570,76,1570,82
1580,61,1580,76,1580,83
1590,61,1590,76,1590,83
1600,62,1600,76,1600,83
1610,62,1610,76,1610,83
1620,62,1620,76,1620,83
1630,62,1630,77,1630,83
1640,62,1640,77,1640,83
1650,62,1650,77,1650,83
1660,62,1660,77,1660,83
1670,63,1670,77,1670,83
1680,63,1680,77,1680,83
1690,63,1690,77,1690,84
1700,63,1700,77,1700,84
1710,63,1710,77,1710,84
1720,63,1720,77,1720,84
1730,63,1730,78,1730,84
1740,64,1740,78,1740,84
1750,64,1750,78,1750,84
1760,64,1760,78,1760,84
1770,64,1770,78,1770,84
1780,64,1780,78,1780,84
